新文件创建, 当前配置文件内容如下: 
[DEBUG] 2026-09-06 19:27:46,153 [AALC] ..\..\app\farming_interface.py:414: 注册翻译组件: FarmingInterfaceLeft
[DEBUG] 2026-09-06 19:27:46,287 [AALC] ..\..\app\base_tools.py:177: hard_mirror change to: False
[DEBUG] 2026-09-06 19:27:46,290 [AALC] ..\..\app\base_tools.py:177: no_weekly_bonuses change to: False
[DEBUG] 2026-09-06 19:27:46,305 [AALC] ..\..\module\config\config.py:408: teams_active_queue change to: []
[DEBUG] 2026-09-06 19:27:46,307 [AALC] ..\..\module\config\config.py:409: teams_be_select change to: [False]
[DEBUG] 2026-09-06 19:27:46,309 [AALC] ..\..\module\config\config.py:410: teams_order change to: [0]
[DEBUG] 2026-09-06 19:27:46,314 [AALC] ..\..\module\config\config.py:411: teams_be_select_num change to: 0
[DEBUG] 2026-09-06 19:27:46,356 [AALC] ..\..\app\farming_interface.py:801: 注册翻译组件: FarmingInterfaceCenter
[DEBUG] 2026-09-06 19:27:46,543 [AALC] ..\..\app\tools_interface.py:30: 注册翻译组件: ToolsInterface
[DEBUG] 2026-09-06 19:27:46,768 [AALC] ..\..\app\setting_interface.py:642: background_click change to: True
[DEBUG] 2026-09-06 19:27:46,772 [AALC] ..\..\app\setting_interface.py:70: 注册翻译组件: SettingInterface
[DEBUG] 2026-09-06 19:27:46,857 [AALC] ..\..\app\page_card.py:867: 注册翻译组件: <app.page_card.MarkdownViewer(0x78131ae39250) at 0x000078130FEFE140>
[DEBUG] 2026-09-06 19:27:47,162 [AALC] ..\..\app\resource_sync_coordinator.py:142: 启动阶段将先检查软件版本更新状态，再决定是否继续图片资源同步
[INFO] 2026-09-06 19:27:47,166 [AALC] ..\..\app\resource_sync_coordinator.py:145: 开始执行 检查更新
[INFO] 2026-09-06 19:27:47,170 [AALC] ..\..\app\resource_sync_coordinator.py:145: 结束执行 检查更新
[DEBUG] 2026-09-06 19:27:47,173 [AALC] ..\..\app\resource_sync_coordinator.py:145: 结束执行 检查更新 耗时:00:00:00
[DEBUG] 2026-09-06 19:27:47,303 [AALC] ..\..\app\language_manager.py:130: 切换语言到: en
[DEBUG] 2026-09-06 19:27:47,311 [AALC] ..\..\app\language_manager.py:141: 开始更新所有组件翻译...
[DEBUG] 2026-09-06 19:27:47,332 [AALC] ..\..\app\language_manager.py:159: 所有组件翻译更新完成
[DEBUG] 2026-09-06 19:27:47,965 [AALC] ..\..\app\resource_sync_coordinator.py:242: 已启用图片资源自动同步，启动时将先检查远端图片资源清单
[DEBUG] 2026-09-06 19:27:48,835 [AALC] ..\..\module\resource_sync\service.py:302: 开始检查图片资源清单更新，资源源: Gitee
[DEBUG] 2026-09-06 19:27:56,621 [AALC] ..\..\module\resource_sync\service.py:483: 图片资源清单比对完成：新增 2，变更 0，删除 0
[DEBUG] 2026-09-06 19:35:14,488 [AALC] ..\..\app\resource_sync_coordinator.py:430: 用户跳过了本次图片资源同步：新增 2 张，变更 0 张，删除 0 张
[DEBUG] 2026-09-06 19:35:14,500 [AALC] ..\..\app\my_app.py:331: 接收到命令行参数: ['Z:\\home\\ayin\\projs\\nixconf\\tools\\aalc\\AALC\\AALC.exe']
[DEBUG] 2026-09-06 19:48:24,500 [AALC] ..\..\module\config\config.py:408: teams_active_queue change to: []
[DEBUG] 2026-09-06 19:48:24,507 [AALC] ..\..\module\config\config.py:409: teams_be_select change to: [False]
[DEBUG] 2026-09-06 19:48:24,512 [AALC] ..\..\module\config\config.py:410: teams_order change to: [0]
[DEBUG] 2026-09-06 19:48:24,515 [AALC] ..\..\module\config\config.py:411: teams_be_select_num change to: 0
[DEBUG] 2026-09-06 19:48:24,576 [AALC] ..\..\module\config\config.py:51: 配置文件已加载，版本号：V1.5.1, 配置版本: 1781049600
[DEBUG] 2026-09-06 19:48:26,450 [AALC] ..\..\module\automation\automation.py:70: 使用后台点击模块
[DEBUG] 2026-09-06 19:48:27,306 [AALC] ..\..\app\my_app.py:103: 注册翻译组件: MainWindow
[DEBUG] 2026-09-06 19:48:27,325 [AALC] ..\..\app\farming_interface.py:290: after_completion_actions change to: []
[DEBUG] 2026-09-06 19:48:27,326 [AALC] ..\..\app\farming_interface.py:291: after_completion_power_action change to: none
[DEBUG] 2026-09-06 19:48:27,342 [AALC] ..\..\app\farming_interface.py:414: 注册翻译组件: FarmingInterfaceLeft
[DEBUG] 2026-09-06 19:48:27,470 [AALC] ..\..\app\base_tools.py:177: hard_mirror change to: False
[DEBUG] 2026-09-06 19:48:27,473 [AALC] ..\..\app\base_tools.py:177: no_weekly_bonuses change to: False
[DEBUG] 2026-09-06 19:48:27,495 [AALC] ..\..\module\config\config.py:408: teams_active_queue change to: []
[DEBUG] 2026-09-06 19:48:27,498 [AALC] ..\..\module\config\config.py:409: teams_be_select change to: [False]
[DEBUG] 2026-09-06 19:48:27,500 [AALC] ..\..\module\config\config.py:410: teams_order change to: [0]
[DEBUG] 2026-09-06 19:48:27,503 [AALC] ..\..\module\config\config.py:411: teams_be_select_num change to: 0
[DEBUG] 2026-09-06 19:48:27,544 [AALC] ..\..\app\farming_interface.py:801: 注册翻译组件: FarmingInterfaceCenter
[DEBUG] 2026-09-06 19:48:27,755 [AALC] ..\..\app\tools_interface.py:30: 注册翻译组件: ToolsInterface
[DEBUG] 2026-09-06 19:48:27,967 [AALC] ..\..\app\setting_interface.py:642: background_click change to: True
[DEBUG] 2026-09-06 19:48:27,970 [AALC] ..\..\app\setting_interface.py:70: 注册翻译组件: SettingInterface
[DEBUG] 2026-09-06 19:48:28,057 [AALC] ..\..\app\page_card.py:867: 注册翻译组件: <app.page_card.MarkdownViewer(0x79fba30e59a0) at 0x000079FB72E965C0>
[DEBUG] 2026-09-06 19:48:28,384 [AALC] ..\..\app\resource_sync_coordinator.py:142: 启动阶段将先检查软件版本更新状态，再决定是否继续图片资源同步
[INFO] 2026-09-06 19:48:28,385 [AALC] ..\..\app\resource_sync_coordinator.py:145: 开始执行 检查更新
[INFO] 2026-09-06 19:48:28,388 [AALC] ..\..\app\resource_sync_coordinator.py:145: 结束执行 检查更新
[DEBUG] 2026-09-06 19:48:28,390 [AALC] ..\..\app\resource_sync_coordinator.py:145: 结束执行 检查更新 耗时:00:00:00
[DEBUG] 2026-09-06 19:48:28,534 [AALC] ..\..\app\language_manager.py:130: 切换语言到: en
[DEBUG] 2026-09-06 19:48:28,541 [AALC] ..\..\app\language_manager.py:141: 开始更新所有组件翻译...
[DEBUG] 2026-09-06 19:48:28,557 [AALC] ..\..\app\language_manager.py:159: 所有组件翻译更新完成
[DEBUG] 2026-09-06 19:48:28,744 [AALC] ..\..\app\resource_sync_coordinator.py:242: 已启用图片资源自动同步，启动时将先检查远端图片资源清单
[DEBUG] 2026-09-06 19:48:29,454 [AALC] ..\..\module\resource_sync\service.py:302: 开始检查图片资源清单更新，资源源: Gitee
[DEBUG] 2026-09-06 19:48:35,524 [AALC] ..\..\module\resource_sync\service.py:483: 图片资源清单比对完成：新增 2，变更 0，删除 0
[DEBUG] 2026-09-06 20:10:19,339 [AALC] ..\..\app\my_app.py:431: window_position_x change to: 9
[DEBUG] 2026-09-06 20:10:19,358 [AALC] ..\..\app\my_app.py:432: window_position_y change to: 54
[DEBUG] 2026-09-06 20:10:19,413 [AALC] ..\..\app\resource_sync_coordinator.py:430: 用户跳过了本次图片资源同步：新增 2 张，变更 0 张，删除 0 张
[DEBUG] 2026-09-06 20:10:19,420 [AALC] ..\..\app\my_app.py:331: 接收到命令行参数: ['Z:\\home\\ayin\\projs\\nixconf\\tools\\aalc\\AALC\\AALC.exe']
